# robots.txt for Women's Spot
# https://womensspot.com/robots.txt

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /api/
Disallow: /dashboard
Disallow: /profile
Disallow: /create-article
Disallow: /favorites
Disallow: /signin
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /confirm-email
Disallow: /confirm-newsletter
Disallow: /unsubscribe

# Allow sitemap
Allow: /sitemap.xml
Allow: /site-map

# Sitemap location
Sitemap: https://womensspot.com/sitemap.xml

# Crawl-delay (optional, adjust as needed)
Crawl-delay: 1

